# Starting compiling UnityEngine.TestRunner.dll
/home/thiago/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e61d9c5c74e72b42da65c92f5acf0730
# Starting compiling UnityEngine.UI.dll
/home/thiago/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-40f19b882180e4f38aa157f27be546ba
# Starting compiling Purchasing.Common.dll
/home/thiago/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-75dc7186dda9249e193fbf0f023e983a
# Starting compiling UnityEngine.Purchasing.WinRTCore.dll
/home/thiago/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-37ff22578771b488b981107a8ff7d7b4
# Starting compiling Unity.Timeline.dll
/home/thiago/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-388c6c9241ae6e9f3b2fe8655a5cca6f
# Starting compiling Unity.TextMeshPro.dll
/home/thiago/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3298139eb5869472ba917760d6576669
# Starting compiling UnityEngine.Advertisements.dll
/home/thiago/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-31e8b73f79b2c1f9e91ca112d8512748
# Starting compiling UnityEngine.SpatialTracking.dll
/home/thiago/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-608165ba86ed865daa1eb822b8641463
# Starting compiling Unity.Analytics.DataPrivacy.dll
/home/thiago/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d6efccd222ef4ceb1aadb33c399a27ff
# Starting compiling UnityEngine.Purchasing.SecurityCore.dll
/home/thiago/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-68f1705bae2dbac2c8dee513544ea0b5
# Starting compiling UnityEngine.Purchasing.WinRTStub.dll
/home/thiago/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d8b3c76da2f9234ada634c26c3ed0ee6
# Starting compiling UnityEngine.Purchasing.dll
/home/thiago/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e30277955ff2c8967bf0cba222525c24
# Starting compiling UnityEngine.Purchasing.SecurityStub.dll
/home/thiago/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-49b8352acabe8aaa9be85a06a3b522b0
# Starting compiling UnityEngine.Purchasing.AppleCore.dll
/home/thiago/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ee731534660b08da9f8394993de17d8
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/home/thiago/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-00e6b3325247383a094d06ba06cfa79a
# Starting compiling UnityEngine.Monetization.dll
/home/thiago/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-12cc9c15168b359ef813e34441c59da3
# Starting compiling UnityEngine.Purchasing.AppleMacosStub.dll
/home/thiago/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa73e6526d31a8151a6e984e8df30441
# Starting compiling UnityEngine.Purchasing.AppleStub.dll
/home/thiago/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9987c040f632d1458c65caeaf03e6ff
# Starting compiling UnityEngine.Purchasing.Stores.dll
/home/thiago/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be5c9938ed60c235ab9ec429922fb2c1
# Starting compiling UnityEngine.Purchasing.Codeless.dll
/home/thiago/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-adad0d158cc39f2649e0b0796ac12f4d
# Starting compiling Assembly-CSharp-firstpass.dll
/home/thiago/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8ea032308396798a09fa5276e3896732
# Starting compiling Assembly-CSharp.dll
/home/thiago/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f2a9183062d4db25a7a1c16b0471e6f
